doi,date,title,authors,journal
10.1101/19012138,2019-11-25,Phylodynamics of pertussis in the vaccine era: transition to re-emergence,"Bento, A. I.; Taujale, R.; Schot, C.; Bosch, T.; Mariman, R.; King, A. A.; Rohani, P.",
10.1101/19012138,2022-10-26,Phylodynamics of pertussis in the vaccine era: transition to re-emergence,"Bento, A. I.; Taujale, R.; Schot, C.; Bosch, T.; Mariman, R.; King, A. A.; Rohani, P.",
10.1101/2020.03.15.20034199,2020-03-17,Temporal relationship between outbound traffic from Wuhan and the 2019 coronavirus disease (COVID-19) incidence in China,"Shi, Z.; Fang, Y.",
10.1101/2020.03.13.20035345,2020-03-18,Forecasting of COVID-19 Confirmed Cases in Different Countries with ARIMA Models,"Dehesh, T.; Mardani-Fard, H. A.; Dehesh, P.",
10.1101/2020.03.13.20035345,2023-02-08,predicting of COVID-19 Confirmed Cases in Different Countries,"Dehesh, T.; Mardani-Fard, H. A.; Dehesh, P.",
10.1101/2020.03.26.20044511,2020-03-30,Trend Analysis and Forecasting of COVID-19 outbreak in India,"Gupta, R.; Pal, S. K.",
10.1101/2020.03.30.20046227,2020-03-31,Forecasting the dynamics of COVID-19 Pandemic in Top 15 countries in April 2020 through ARIMA Model with Machine Learning Approach,"Kumar, P.; Kalita, H.; Patairiya, S.; Sharma, Y. D.; Nanda, C.; Rani, M.; Rahmai, J.; Bhagavathula, A. S.",
10.1101/2020.03.30.20046227,2020-04-05,Forecasting the dynamics of COVID-19 Pandemic in Top 15 countries in April 2020: ARIMA Model with Machine Learning Approach,"Kumar, P.; Kalita, H.; Patairiya, S.; Sharma, Y. D.; Nanda, C.; Rani, M.; Rahmani, J.; Bhagavathula, A. S.",
10.1101/2020.03.30.20047803,2020-04-02,Forecasting COVID-19 impact in India using pandemic waves Nonlinear Growth Models,"Kumar, P.; Singh, R. K.; Nanda, C.; Kalita, H.; Patairiya, S.; Sharma, Y. D.; Rani, M.; Bhagavathula, A. S.",
10.1101/2020.03.30.20047803,2020-04-08,Forecasting COVID-19 impact in India using pandemic waves Nonlinear Growth Models,"Kumar, P.; Singh, R. K.; Nanda, C.; Kalita, H.; Patairiya, S.; Sharma, Y. D.; Rani, M.; Bhagavathula, A. S.",
